CREATE TABLE IF NOT EXISTS `utrata_vojta` (
	`ID` bigint(4) PRIMARY KEY NOT NULL AUTO_INCREMENT,
	`nazev` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL,
	`popis` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci DEFAULT NULL,
	`cena` double NOT NULL,
	`kurz` double default 1,
	`datum` datetime NOT NULL,
	`pozn` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci DEFAULT NULL,
	`platnost` int(11) NOT NULL DEFAULT '1',
	`typ` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL DEFAULT 'karta',
	`vyber` int(1) default 0,
	`odepsat` int(1) default 0
);

INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '1', 'Kalhoty', 'Lidl', '299', '1', '2015-09-25 19:52:48', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '50', 'Bunda Janě', 'vrátí mi hotovost - nezapisovat!', '799', '1', '2015-10-22 20:11:45', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '51', 'Penny', 'svačina na cestu domů', '36.400001525878906', '1', '2015-10-25 22:57:50', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '52', 'Lidl', 'zásoby na zimu', '106.5', '1', '2015-10-25 22:58:08', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '53', 'Albert', '', '35.70000076293945', '1', '2015-10-25 22:58:35', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '54', 'Vklad', 'menza', '200', '1', '2015-10-27 07:00:59', 'jidlo', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '55', 'Kaufland', '', '87.30000305175781', '1', '2015-10-27 21:52:10', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '56', 'Hospoda', 'Do hospody s umytýma nohama aneb Vojtové se šli bavit', '35', '1', '2015-10-29 01:08:31', 'jidlo', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '57', 'bageta', '', '29', '1', '2015-10-29 21:48:45', 'jidlo', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '58', 'Lidl', '', '216', '1', '2015-10-29 21:50:26', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '59', 'Lidl', '', '41.400001525878906', '1', '2015-10-30 19:40:30', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '60', 'Lidl', 'holící strojek', '699', '1', '2015-10-30 19:40:43', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '61', 'Billa', 'vajíčka', '59.79999923706055', '1', '2015-11-01 17:19:15', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '62', 'Albert', 'zásoby', '194.89999389648438', '1', '2015-11-01 17:19:58', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '63', 'Albert', 'bageta', '45.900001525878906', '1', '2015-11-02 21:30:33', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '64', 'Kaufland', 'polévky', '76.19999694824219', '1', '2015-11-02 21:30:52', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '65', 'Albert', 'rohlíky', '16.899999618530273', '1', '2015-11-04 19:46:56', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '66', 'Albert', 'mléko a cornflaky', '53.599998474121094', '1', '2015-11-05 15:45:05', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '67', 'Lidl', '', '85.0999984741211', '1', '2015-11-06 17:26:36', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '68', 'Tesco', 'žvýkačky', '12.5', '1', '2015-11-07 16:49:17', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '69', 'Albert', 'zítřejší snídaně a dnešní večeře', '92.0999984741211', '1', '2015-11-07 16:49:46', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '70', 'Billa', 'Ariel', '159.89999389648438', '1', '2015-11-08 14:26:56', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '71', 'Albert', 'večeře', '63.79999923706055', '1', '2015-11-09 07:08:31', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '72', 'Sprchový gel', '', '39.900001525878906', '1', '2015-11-09 07:08:57', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '73', 'Lidl', 'pití', '5.900000095367432', '1', '2015-11-09 21:29:30', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '74', 'Datart', 'odepsat', '199', '1', '2015-11-09 21:30:18', 'ostatni', '0', 'karta', '0', '1' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '75', 'Albert', 'svačinka', '33.79999923706055', '1', '2015-11-10 12:56:19', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '76', 'Pivo', 'odepsat', '40.70000076293945', '1', '2015-11-11 19:24:39', 'jidlo', '0', 'karta', '0', '1' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '77', 'Billa', 'klobásky a mléko', '139.10000610351562', '1', '2015-11-11 19:24:56', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '78', 'Lidl', 'večeře', '71.30000305175781', '1', '2015-11-12 19:08:40', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '79', 'Albert', 'pamlsky ;-)', '21.799999237060547', '1', '2015-11-12 19:09:00', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '80', 'vlak', '', '176', '1', '2015-11-12 20:13:33', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '81', 'Billa', 'toaletak', '39.79999923706055', '1', '2015-11-13 16:11:59', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '82', 'Lidl', '', '35.79999923706055', '1', '2015-11-15 10:59:09', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '83', 'vlak', '', '176', '1', '2015-11-15 10:59:20', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '84', 'Kaufland', 'jídlo na cestu', '40.79999923706055', '1', '2015-11-15 22:51:30', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '85', 'Menza', 'vklad', '500', '1', '2015-11-16 12:11:42', 'jidlo', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '86', 'Tesco', 'pití', '9.899999618530273', '1', '2015-11-16 12:12:06', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '87', 'Kaufland', '', '132.89999389648438', '1', '2015-11-16 22:37:13', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '88', 'Billa', '', '126.30000305175781', '1', '2015-11-18 18:53:35', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '89', 'Albert', '', '65.80000305175781', '1', '2015-11-20 17:22:43', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '90', 'Čínské bistro', '', '105', '1', '2015-11-21 13:28:00', 'jidlo', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '91', 'Lidl', '', '194.3000030517578', '1', '2015-11-21 14:43:58', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '92', 'Lidl', 'šroubováky a sprch. gel', '139.8000030517578', '1', '2015-11-21 14:44:25', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '93', 'florbal', 'vstupne', '100', '1', '2015-11-22 21:39:20', 'ostatni', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '94', 'večeře', '', '54', '1', '2015-11-23 00:28:04', 'jidlo', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '95', 'Billa', '', '116.58000183105469', '1', '2015-11-23 20:19:19', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '97', 'Albert', '', '46.70000076293945', '1', '2015-11-24 19:12:52', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '98', 'Albert', '', '96.69999694824219', '1', '2015-11-25 13:50:55', 'jidlo', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '99', 'Lékárna', 'paralen', '26', '1', '2015-11-25 13:51:08', 'ostatni', '0', 'hotovost', '0', '0' );
