CREATE TABLE IF NOT EXISTS `utrata_vojta` (
  `ID` bigint(4) PRIMARY KEY NOT NULL AUTO_INCREMENT,
  `nazev` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL,
  `popis` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci DEFAULT NULL,
  `cena` float NOT NULL,
  `datum` datetime NOT NULL,
  `pozn` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci DEFAULT NULL,
  `platnost` int(11) NOT NULL DEFAULT '1',
  `typ` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL DEFAULT 'karta'
);

INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '1', 'Kalhoty', 'Lidl', '299', '2015-09-25 19:52:48', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '24', 'Albert', 'mýdlo', '41.9', '2015-10-06 20:20:37', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '25', 'Albert', 'doplnění potravin', '174.4', '2015-10-06 20:21:03', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '26', 'Albert', 'svačina', '46.3', '2015-10-07 21:56:32', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '27', 'Kaufland', '', '15.5', '2015-10-07 21:56:57', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '28', 'Kaufland', 'sluchátka', '88.9', '2015-10-07 21:57:40', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '29', 'Albert', '', '118.5', '2015-10-09 17:44:44', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '30', 'TS-Bohemia', 'baton na ntb', '507', '2015-10-09 17:45:10', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '31', 'Lidl', 'Doplnění potravin', '183.3', '2015-10-11 20:29:04', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '32', 'Oběd', '', '85', '2015-10-12 16:20:46', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '33', 'Albert', 'mléko', '17.9', '2015-10-13 13:29:16', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '34', 'Sluchátka', 'odepsat', '604', '2015-10-13 13:29:41', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '35', 'Albert', 'Albert je od nás kousek', '76.6', '2015-10-13 21:26:32', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '36', 'Oběd', '', '35', '2015-10-14 19:51:31', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '37', 'Kaufland', 'Doplnění zásob', '140.4', '2015-10-14 19:52:46', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '38', 'Albert', '', '67.7', '2015-10-15 18:58:04', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '39', 'vlak', '', '352', '2015-10-16 08:38:58', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '40', 'Mycí prostředek', '', '10', '2015-10-17 22:47:22', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '41', 'Lidl', 'doplnění zásob', '200.2', '2015-10-18 20:50:02', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '42', 'Albert', 'klobásky ;-)', '49.9', '2015-10-18 20:50:20', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '43', 'Lidl', 'jablka', '24.9', '2015-10-20 12:15:53', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '44', 'Lidl', 'Džus', '17.9', '2015-10-20 12:16:16', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '45', 'Večeře', 'bageta', '45.9', '2015-10-20 20:41:40', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '46', 'Lidl', 'rohlíky', '10.5', '2015-10-22 17:42:25', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '47', 'Albert', 'oběd', '45.9', '2015-10-22 17:42:36', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '48', 'Lidl', 'potraviny', '47.7', '2015-10-22 17:43:04', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '49', 'Lidl', 'mikins', '249', '2015-10-22 17:43:26', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '50', 'Bunda Janě', 'vrátí mi hotovost - nezapisovat!', '799', '2015-10-22 20:11:45', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '51', 'Penny', 'svačina na cestu domů', '36.4', '2015-10-25 22:57:50', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '52', 'Lidl', 'zásoby na zimu', '106.5', '2015-10-25 22:58:08', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '53', 'Albert', '', '35.7', '2015-10-25 22:58:35', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '54', 'Vklad', 'menza', '200', '2015-10-27 07:00:59', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '55', 'Kaufland', '', '87.3', '2015-10-27 21:52:10', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '56', 'Hospoda', 'Do hospody s umytýma nohama aneb Vojtové se šli bavit', '35', '2015-10-29 01:08:31', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '57', 'bageta', '', '29', '2015-10-29 21:48:45', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '58', 'Lidl', '', '216', '2015-10-29 21:50:26', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '59', 'Lidl', '', '41.4', '2015-10-30 19:40:30', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '60', 'Lidl', 'holící strojek', '699', '2015-10-30 19:40:43', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '61', 'Billa', 'vajíčka', '59.8', '2015-11-01 17:19:15', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '62', 'Albert', 'zásoby', '194.9', '2015-11-01 17:19:58', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '63', 'Albert', 'bageta', '45.9', '2015-11-02 21:30:33', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '64', 'Kaufland', 'polévky', '76.2', '2015-11-02 21:30:52', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '65', 'Albert', 'rohlíky', '16.9', '2015-11-04 19:46:56', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '66', 'Albert', 'mléko a cornflaky', '53.6', '2015-11-05 15:45:05', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '67', 'Lidl', '', '85.1', '2015-11-06 17:26:36', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '68', 'Tesco', 'žvýkačky', '12.5', '2015-11-07 16:49:17', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '69', 'Albert', 'zítřejší snídaně a dnešní večeře', '92.1', '2015-11-07 16:49:46', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '70', 'Billa', 'Ariel', '159.9', '2015-11-08 14:26:56', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '71', 'Albert', 'večeře', '63.8', '2015-11-09 07:08:31', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '72', 'Sprchový gel', '', '39.9', '2015-11-09 07:08:57', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '73', 'Lidl', 'pití', '5.9', '2015-11-09 21:29:30', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '74', 'Datart', 'odepsat', '199', '2015-11-09 21:30:18', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '75', 'Albert', 'svačinka', '33.8', '2015-11-10 12:56:19', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '76', 'Pivo', 'odepsat', '40.7', '2015-11-11 19:24:39', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '77', 'Billa', 'klobásky a mléko', '139.1', '2015-11-11 19:24:56', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '78', 'Lidl', 'večeře', '71.3', '2015-11-12 19:08:40', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '79', 'Albert', 'pamlsky ;-)', '21.8', '2015-11-12 19:09:00', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '80', 'vlak', '', '176', '2015-11-12 20:13:33', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '81', 'Billa', 'toaletak', '39.8', '2015-11-13 16:11:59', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '82', 'Lidl', '', '35.8', '2015-11-15 10:59:09', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '83', 'vlak', '', '176', '2015-11-15 10:59:20', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '84', 'Kaufland', 'jídlo na cestu', '40.8', '2015-11-15 22:51:30', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '85', 'Menza', 'vklad', '500', '2015-11-16 12:11:42', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '86', 'Tesco', 'pití', '9.9', '2015-11-16 12:12:06', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '87', 'Kaufland', '', '132.9', '2015-11-16 22:37:13', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '88', 'Billa', '', '126.3', '2015-11-18 18:53:35', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '89', 'Albert', '', '65.8', '2015-11-20 17:22:43', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '90', 'Čínské bistro', '', '105', '2015-11-21 13:28:00', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '91', 'Lidl', '', '194.3', '2015-11-21 14:43:58', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '92', 'Lidl', 'šroubováky a sprch. gel', '139.8', '2015-11-21 14:44:25', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '93', 'florbal', 'vstupne', '100', '2015-11-22 21:39:20', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '94', 'večeře', '', '54', '2015-11-23 00:28:04', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '95', 'Billa', '', '116.58', '2015-11-23 20:19:19', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '97', 'Albert', '', '46.7', '2015-11-24 19:12:52', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '98', 'Albert', '', '96.7', '2015-11-25 13:50:55', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '99', 'Lékárna', 'paralen', '26', '2015-11-25 13:51:08', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '100', 'Albert', 'velký nákup', '380.9', '2015-11-29 12:11:39', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '101', 'Albert', '', '86.7', '2015-11-30 16:59:00', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '102', 'Albert', 'pamlsky', '30.8', '2015-11-30 21:21:11', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '103', 'Albert', '', '109.1', '2015-12-03 22:58:27', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '104', 'Lidl', '', '43.6', '2015-12-03 22:58:39', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '105', 'vlak', 'do Olomouce', '146', '2015-12-03 22:58:56', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '106', 'vlak', '', '41', '2015-12-05 21:29:55', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '107', 'Albert', '', '17.9', '2015-12-05 21:30:12', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '109', 'vlak', 'zlín->praha', '176', '2015-12-05 22:34:23', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '110', 'Albert', '', '105.3', '2015-12-07 15:37:30', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '111', 'Billa', '', '74.6', '2015-12-07 20:25:36', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '112', 'Kaufland', 'polévky', '43.1', '2015-12-08 20:54:28', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '113', 'Albert', 'klobásky - mňam', '79.3', '2015-12-08 20:54:55', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '114', 'Albert', '', '21.8', '2015-12-10 21:42:36', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '115', 'HDD', 'Samgung 500GB', '1089', '2015-12-10 21:43:11', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '116', 'Lidl', '', '118', '2015-12-10 21:43:22', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '117', 'Lidl', '', '115.2', '2015-12-11 19:37:38', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '118', 'Lidl', 'džus', '17.9', '2015-12-11 19:37:47', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '119', 'Lidl', 'klobásky', '48', '2015-12-11 19:38:02', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '120', 'Vstupné', 'výstava betlémů', '30', '2015-12-11 19:39:08', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '121', 'Florbal', 'vstup', '30', '2015-12-14 00:08:14', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '122', 'Albert', '', '25.9', '2015-12-14 00:08:30', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '123', 'Albert', 'večeře', '49.5', '2015-12-14 00:08:52', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '125', 'Albert', '', '110.6', '2015-12-14 17:17:04', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '126', 'Kaufland', 'polévky', '46.8', '2015-12-15 11:57:02', 'jidlo', '0', 'karta' );
